time,[raw] acc (e_r),[raw] acc (e_theta),[raw] acc (e_phi),[raw] w (e_r),[raw] w (e_theta),[raw] w (e_phi),[raw] euler (alpha),[raw] euler (beta),[raw] euler (gamma),delta time,acc (e_r),acc (e_theta),acc (e_phi),w (e_r),w (e_theta),w (e_phi),euler (alpha),euler (beta),euler (gamma),vel (e_r),vel (e_theta),vel (e_phi),vel (x),vel (y),vel (z),pos (x),pos (y),pos (z)
5.575,13.398,10.847000000000001,-4.984999999999999,0.16165239531971481,-0.22593287167066597,-0.3896098489226942,0.05131268000863329,0.3893829561199349,-0.06440264939859076,0.040000000000000036,9.2255,7.817,-5.9075,0.07709119306058954,-0.15773413114898754,0.006885323899117626,0.04991641660703782,0.38558686499684725,-0.06082472443200239,1.907237999999996,45.984300125000004,-38.786291874999996,18.478600526991286,47.835703881127706,-31.50962724229456,15.945336581180221,76.89549456632624,-82.07171582834543
5.615,12.808,10.087,-7.675,-0.33245031591987984,-0.2313433923518484,-0.014364059743913334,0.06213372137099813,0.4024729255098924,-0.06440264939859076,0.040000000000000036,10.763,8.974499999999999,-6.1,-0.03988950005433038,-0.13727014566935403,-0.02501056818107874,0.051269046777333425,0.39187005030402683,-0.061915555214498846,2.307007999999996,46.320130125000006,-39.026441874999996,19.22801353579941,48.17383527643375,-31.36088322030953,16.699468862436035,78.81568534947746,-83.32912603759752
5.655,1.128,5.057,-7.845,-0.24954717645014923,0.2268055362966631,0.6280916379151994,0.04363323129985824,0.39706240482870997,-0.04590215932745086,0.040000000000000036,9.1305,8.6795,-6.4624999999999995,-0.11568042282218415,-0.04345869837465882,0.07181157207330668,0.04991641660703783,0.3940517118690197,-0.05811946409141117,2.7048779999999963,46.673210125000004,-39.277691874999995,19.724776213799636,48.39611187306774,-31.57833982779594,17.478524657428018,80.74708429246749,-84.58791049855962
5.694,-6.902,4.867000000000001,-9.084999999999999,1.3910623204245205,0.6816383393663854,1.8105522061413575,6.264684817108447,0.37734018428117405,-0.05899212871740834,0.0389999999999997,5.108,7.7145,-7.397499999999999,0.24267930584355157,0.11279190291013354,0.5086674838474874,1.605441112446984,0.39156461768492784,-0.05842489671051018,2.982528749999994,46.992893125,-39.54796187499999,58.40748117802132,-3.5103927235140038,-18.907989206536154,19.002103676568517,81.62235581588378,-85.57239391472909
5.739,-14.762,10.717,-11.155,0.9001012018385157,0.3641629484286169,3.0006922230762907,6.153332810831208,0.3642502148912166,-0.06440264939859076,0.04499999999999993,-1.9320000000000002,7.682,-8.94,0.4272915074732518,0.26031585793495426,1.3562430018472336,3.1309461451526275,0.38528143237774826,-0.05842489671051018,3.053988749999994,47.339314375,-39.91555562499999,12.638156369379558,-45.07249055899911,-40.64894478365612,20.600630521385035,80.52924094202723,-86.91242492950842
5.781,-10.382000000000001,15.587,-11.215,0.06461208890883008,0.37079519958619533,2.8010265566481394,6.034475888770395,0.35883969421003414,-0.03595378259108319,0.041999999999999815,-7.729500000000001,9.057,-9.825,0.5265571086804293,0.4108505059194652,2.0600906559452468,4.624031687002477,0.3743731245527837,-0.051312680008633295,2.851097249999995,47.690833375,-40.30962062499999,-29.70784192979336,1.4534418684723098,-54.97946428505627,20.242167124616348,79.61324091952618,-88.92062151995137
5.823,-7.762,16.867,-11.475,-0.6391046654952837,0.5311909578444742,1.300043399933016,5.962568323588228,0.3413864016900908,0.0054105206811824215,0.0420000000000007,-9.952000000000002,12.0095,-10.7325,0.4291677364191457,0.48694686130641796,2.228078596449701,6.10376546007457,0.3604541237681289,-0.03848451000647497,2.479785749999989,48.133229875000005,-40.741328124999995,8.614823555097441,49.31795289374681,-38.423135093835334,19.799213738747724,80.6794402095328,-90.88207610690813
5.865,-4.202,14.917,-9.594999999999999,-0.5277526592180454,1.0450158896316049,-0.7289018555103918,5.965709916241818,0.3087487446777969,0.03159045946109736,0.041999999999999815,-9.277,14.522000000000002,-10.86,-0.05053600849149581,0.5777912488727228,1.5932150810367636,6.0290217348579125,0.3433062638672846,-0.01583886296184854,2.075976749999991,48.690391375000004,-41.194770625,4.230162874736278,48.31109325554513,-41.475498900806514,20.068958453774233,82.72965017866792,-92.5599474207956
5.904,-1.942,12.057,-9.975,0.4953593483010306,1.3951289375816673,-1.4390763281468846,6.018069793801648,0.2617993877991494,0.012042771838760872,0.0389999999999997,-6.072000000000001,14.857000000000001,-10.565,-0.1517214718758671,0.8355327461609854,0.48327294323096975,5.995205980600522,0.3176935570942678,0.003272492347489366,1.776671249999993,49.263281875,-41.61255812499999,1.325671199924967,47.59702969534131,-43.52468099346932,20.177297218230127,84.5998585762102,-94.21745092873397
5.943,-1.842,9.787,-10.535,0.8096931465852094,1.6220217403409303,-1.1488280735402276,6.062924755577902,0.19966566642815128,-0.02844886680750757,0.0389999999999997,-3.937,13.407,-10.395,0.03454879254322776,1.1483393813496692,-0.504190714316122,6.002318197302399,0.2779000501487971,0.005148721293383273,1.5814957499999944,49.814429874999995,-42.02127812499999,-0.28903059156950484,48.07479515446179,-44.02836472106176,20.197511710093057,86.46545916078134,-95.92473532016731
5.985,0.027999999999999997,9.247,-9.715,0.4583583681587508,1.391812812002878,-0.5882283177996488,6.094515215038999,0.1265363707695889,-0.05899212871740834,0.0420000000000007,-1.9895000000000003,11.502,-9.955,0.30891455095673637,1.36349484488927,-0.9762586437492882,6.035304920165092,0.22418754241867164,-0.010951941056264418,1.4570392499999922,50.337518875,-42.44862812499999,-1.227134991995289,49.63335322674749,-43.277005288512015,20.165672232838194,88.51733027678677,-97.7581480903684
6.027,0.668,8.397,-9.635,0.648250190775734,0.939074404035549,0.01181587903600161,6.097831340617788,0.08290313946973066,-0.08185594191853406,0.041999999999999815,-0.7719999999999999,9.872,-9.965,0.6029152634551812,1.3370094734902562,-0.7910792101126898,6.068335276259084,0.16772614111665507,-0.03931354140117227,1.3990477499999925,50.786372875,-42.86694812499999,-2.1718110143647893,51.60167030947552,-41.84900362191233,20.094294366704634,90.64326577104744,-99.5457942774873
6.071,1.948,7.807,-10.165,0.6198013239682263,0.460156057288305,0.22230258682651777,6.090151891909014,0.060039326268604934,-0.1069886831472524,0.043999999999999595,0.2005,8.8095,-10.0125,0.6340257573719801,1.1032662534169155,-0.37573448136933923,6.086355800785926,0.11728612573401895,-0.0690714051476756,1.3864747499999925,51.197365874999996,-43.30645312499999,-3.52545324152908,53.397799613358764,-40.43250725508123,19.96895455307497,92.95325410934977,-101.35598751678114
6.111,2.1180000000000003,7.356999999999999,-9.875,0.5520825489908463,0.3597996252986311,0.23329816111408205,6.079156317621449,0.04590215932745086,-0.1275835683207855,0.040000000000000036,1.1905000000000001,8.202,-9.8475,0.5696231079733893,0.7877107246563408,-0.030202922705761852,6.0904136912968125,0.07884524895884383,-0.09385508052599507,1.4142947499999925,51.537595874999994,-43.70365312499999,-5.0168519784507115,54.775802306151384,-39.27564121219093,19.79810844867537,95.11672614773998,-102.95015048612659
6.152,2.7680000000000002,9.097000000000001,-10.495,0.44631559631998996,0.14390239682693245,0.2551147767640112,6.068335276259084,0.03822271061867582,-0.14835298641951802,0.04100000000000037,1.8755000000000002,8.1645,-10.042499999999999,0.5666124150136991,0.47573312086235436,0.18063285093515316,6.083868706601834,0.05676683392111557,-0.1161952949515225,1.477147749999993,51.873109125,-44.111398124999994,-6.306014918562723,55.95758212404667,-38.311878562518686,19.565989677286595,97.38676052855907,-104.54069464150815
6.191,2.5180000000000002,8.967,-10.695,0.024120450262561637,0.19416787928436915,0.19175932491661699,6.058561432447916,0.03385938748868999,-0.15498523757709648,0.0389999999999997,2.3380000000000005,8.307,-10.3075,0.410579979885406,0.2895064896745594,0.22561871240530698,6.074051229559366,0.0445058959258554,-0.1344776188661631,1.5593109999999923,52.194303375,-44.508223124999994,-7.321432303196209,56.93385362387088,-37.584459845877795,19.300254456462298,99.58814352564345,-106.02067324047188
6.231,2.778,7.856999999999999,-10.344999999999999,0.05483824509766183,0.279165413856493,0.13171999864801204,6.052976378841534,0.025132741228718343,-0.15498523757709648,0.040000000000000036,2.5455000000000005,8.3195,-10.3525,0.26933921016776496,0.24425882881660643,0.20297306536068055,6.064757351292497,0.03577924966588375,-0.14647675747362413,1.6569809999999925,52.526833374999995,-44.921423125,-8.151541275752379,57.6880786861839,-37.22077401587747,18.990794984883326,101.88058217184454,-107.51677791770699
6.27,2.128,7.8469999999999995,-9.895,0.1071981226574917,0.1493129175081149,0.2954318824850802,6.043202535030366,0.018500490071139894,-0.15812683023068627,0.0389999999999997,2.548,8.442,-10.357499999999998,0.1581181035844263,0.1916371518689774,0.21850649570343006,6.055768905644726,0.028928832351806013,-0.1541125729510993,1.7563042499999917,52.85368262499999,-45.325268124999994,-8.890077424069649,58.273790926874256,-37.09593126814488,18.6584834202368,104.14183862929916,-108.9659536707454
6.319,2.9280000000000004,7.526999999999999,-10.225,0.18783233409962977,0.12871803233458182,0.42510984590825884,6.02365484740803,0.0153588974175501,-0.16580627893946132,0.04900000000000038,2.588,8.0495,-10.29,0.09349728802933624,0.18784106074588972,0.261005262989492,6.044598798431961,0.023212879051524582,-0.15847589608108514,1.8821362499999927,53.257724374999995,-45.831131875,-9.690870565830352,58.81007471295287,-37.254294132943905,18.203250194484244,107.01039333747495,-110.78753419307209
6.359,-0.002,-0.34299999999999997,-0.065,0.2304183678482914,0.1690351380556508,0.10780898789568974,5.9733893649505925,0.32934362985133,-1.639562299323473,0.040000000000000036,1.9580000000000004,5.7219999999999995,-7.632499999999999,0.14507176742576866,0.1815578754387101,0.2400176787342602,6.02330578155763,0.09708393964218458,-0.5296201615176793,1.9730562499999929,53.533154374999995,-46.189581874999995,-7.316273942592258,68.89089802453955,-14.271837550224983,17.863107304315793,109.5644127922248,-111.81805682673547
6.397,0.068,-0.893,0.135,0.11906636157105314,0.3446152608062804,-0.23584634182199374,5.963615521139425,0.32288591161895097,-1.6416566944258664,0.038000000000000256,1.2805000000000002,3.5344999999999995,-5.012499999999999,0.1611287965441165,0.19792033717615698,0.14812609361675877,6.000965567132103,0.17152223223974272,-0.9012880257298718,2.0345877499999934,53.709027875,-46.429836875,-4.887668757975815,69.9778306196896,11.123978186935993,17.631232393005,112.20291863646517,-111.87786615463796
6.46,-0.092,-0.45299999999999996,0.055,0.1408829772209823,0.07740535232594853,0.027000243528352282,5.955936072430649,0.31852258848896514,-1.6427038919770631,0.06299999999999972,0.7255000000000001,1.4594999999999998,-2.525,0.16955001018498914,0.1799434458806154,0.08101818387757678,5.979148951482174,0.24652775684419903,-1.272432291166466,2.0977767499999933,53.866338875,-46.667268125,-2.308966384438863,61.84424550807478,35.40868561684155,17.404538386018938,116.35531403448974,-110.41208724481898
6.502,-0.362,0.08700000000000001,0.045,-0.0062482787221397,0.0545415391248228,0.03258529713473413,5.950525551749467,0.3218387140677544,-1.6449728200046556,0.041999999999999815,-0.097,-0.4005,0.042499999999999996,0.1210298569795468,0.16139932257817566,-0.017112953315804397,5.960866627567534,0.3231477110067501,-1.6422239264327645,2.1109752499999934,53.888577874999996,-46.719400625,0.5479460869553971,45.26537016050735,55.15327239587279,17.367556959771786,118.60461596352995,-108.51028612655199
6.545,-0.672,0.127,0.225,0.06897541203881591,-0.0873537290623162,-0.007906341511534314,5.951572749300664,0.3206169835913584,-1.6460200175558521,0.04300000000000015,-0.2645,-0.28300000000000003,0.11499999999999999,0.08066911802717792,0.09730210579868388,-0.04604178566761041,5.955412473655051,0.3209660494417572,-1.6438383559908591,2.1032029999999935,53.87388262499999,-46.716014375,0.16950326866602872,45.27101222037257,55.13357790150647,17.382982120917646,120.55114818471888,-106.13911884515832
